f 3849   3962   3854  
f 3957   3962   3849  
f 90   91   102  
f 90   85   91  
f 4897   4955   4856  
f 4820   4897   4856  
f 9651   9847   9901  
f 9651   9676   9847  
f 5180   5266   5315  
f 5266   5180   5148  
f 465   506   461  
f 461   429   465  
f 12792   12747   12490  
f 12792   12490   12600  
f 2005   2015   1969  
f 1939   2005   1969  
f 22867   22840   23018  
f 22685   22840   22867  
f 19054   19934   19374  
f 19054   21230   19934  
f 1816   1650   1777  
f 1777   1953   1816  
f 18079   17945   17992  
f 18079   17992   18068  
f 13143   12951   13083  
f 12967   12951   12696  
f 15564   15291   15335  
f 15335   15291   15072  
f 3646   3628   3285  
f 3505   3646   3285  
f 12561   12317   12208  
f 12776   12317   12561  
f 11660   11757   11145  
f 11660   12170   11757  
f 7904   8227   8151  
f 8227   7904   8256  
f 13092   13083   12967  
f 12951   12967   13083  
f 6998   7492   6991  
f 6230   6998   6991  
f 10336   10117   10505  
f 10117   10336   10515  
f 19118   19254   19219  
f 19118   19219   19084  
f 22929   22905   22844  
f 22929   22982   22905  
f 21568   21556   21533  
f 21533   21502   21568  
f 15870   16012   16061  
f 16012   16131   16061  
f 18465   18942   18944  
f 18942   19152   18944  
f 19133   19136   19084  
f 19084   19219   19133  
f 8088   8043   8704  
f 8088   8704   8426  
f 22828   22855   22819  
f 22819   22855   22872  
f 16734   16447   16831  
f 16734   16434   16447  
f 7610   7575   7634  
f 7634   7575   7651  
f 17809   17551   17797  
f 17809   17797   17859  
f 8539   8596   8204  
f 8539   8204   8582  
f 8346   9195   8604  
f 8346   8604   8459  
f 22104   22202   22171  
f 22202   22250   22171  
f 4799   4862   4727  
f 4862   4799   4889  
f 15471   15211   15259  
f 14885   15259   15211  
f 11463   11752   11806  
f 11463   11806   11895  
f 16901   16633   16680  
f 16805   16633   16901  
f 6668   6885   6604  
f 6668   6604   6348  
f 14825   14934   14613  
f 14825   15131   14934  
f 14128   14142   14274  
f 14021   14142   14128  
f 6937   7123   6885  
f 6937   6885   6668  
f 113   104   141  
f 91   104   113  
f 14734   14725   14861  
f 14725   14934   14861  
f 13285   13848   13711  
f 13711   13848   14330  
f 9010   9026   9256  
f 8822   9026   9010  
f 7474   6971   7302  
f 7692   7302   7045  
f 10116   9675   9674  
f 9674   9675   9477  
f 22106   22063   22153  
f 22106   22009   22063  
f 14114   13896   14059  
f 13791   14059   13896  
f 7411   8080   7438  
f 8306   7438   8080  
f 23414   23410   23433  
f 23386   23410   23414  
f 7302   7692   7746  
f 7746   7692   8118  
f 21270   21491   21405  
f 21491   21695   21405  
f 19601   19507   19405  
f 19370   19405   19507  
f 7438   7467   7126  
f 5988   7126   7467  
f 7862   7944   8149  
f 7389   7944   7862  
f 13135   13226   13426  
f 13426   13226   13536  
f 12231   11950   12111  
f 11938   11950   12231  
f 17535   17781   17989  
f 17781   17535   17798  
f 13308   13544   13534  
f 13584   13308   13534  
f 10193   10324   10449  
f 10193   10449   10331  
f 4068   4604   4773  
f 3220   4604   4068  
f 16609   16703   16631  
f 16609   16718   16703  
f 14136   14031   14316  
f 14136   13813   14031  
f 18319   18229   18405  
f 18195   18229   18319  
f 5523   5552   5412  
f 5552   5523   5605  
f 15797   15663   15755  
f 15663   15637   15755  
f 9501   9558   9374  
f 9558   9501   9791  
f 5004   5359   4872  
f 4872   5359   5503  
f 18108   17970   17969  
f 18108   18068   17970  
f 9257   9139   9080  
f 9139   9257   9126  
f 17480   17412   17702  
f 17702   17412   17705  
f 15475   15133   15152  
f 15152   14792   15475  
f 10285   10242   10152  
f 10285   10152   10280  
f 13044   13220   13192  
f 13044   13127   13220  
f 18116   18108   17969  
f 18116   17969   17618  
f 5904   5723   6096  
f 5723   5904   5461  
f 16590   16750   16529  
f 16529   16125   16590  
f 6213   6532   6423  
f 6213   6423   6757  
f 17312   17357   17334  
f 17357   17312   17448  
f 925   948   912  
f 948   934   912  
f 5933   6371   5993  
f 5993   6371   6291  
f 11999   11750   11765  
f 11765   11750   11592  
f 16532   16659   16579  
f 16362   16532   16579  
f 17527   17626   17610  
f 17518   17527   17610  
f 18688   18689   18632  
f 18689   18688   18701  
f 879   865   833  
f 879   912   865  
f 19014   19168   19739  
f 19014   19739   19054  
f 18086   17487   17655  
f 18086   17655   18097  
f 6694   6712   6732  
f 6694   6732   6665  
f 3580   3707   3579  
f 3580   3579   3492  
f 1649   1636   1674  
f 1706   1649   1674  
f 19355   19642   19619  
f 19642   19893   19619  
f 16939   16977   16511  
f 16977   16939   16983  
f 8654   9050   9302  
f 8562   9050   8654  
f 14383   14434   14263  
f 14513   14434   14383  
f 11569   11706   11535  
f 11535   11706   11557  
f 17019   16983   17034  
f 16977   16983   17019  
f 22812   22778   22757  
f 22778   22756   22757  
f 19954   20038   20080  
f 20038   19954   19758  
f 2426   2493   2438  
f 2426   2438   2363  
f 12734   12377   12424  
f 12377   12154   12424  
f 2959   2968   2942  
f 2942   2867   2959  
f 12218   12205   11949  
f 12205   11857   11949  
f 20966   20982   21211  
f 20966   20785   20982  
f 17812   17972   17829  
f 17972   18028   17829  
f 12923   12797   12997  
f 12923   12997   13136  
f 2924   2942   2968  
f 2924   2867   2942  
f 20349   20316   20459  
f 20316   20349   20176  
f 15090   14859   14965  
f 14859   14860   14965  
f 17181   17056   17233  
f 17233   17056   17426  
f 14352   14858   14810  
f 14810   14858   15192  
f 12485   13012   12908  
f 12908   13012   13249  
f 12441   12118   12431  
f 12765   12441   12431  
f 8494   8122   8358  
f 8494   8358   8796  
f 13063   12717   13004  
f 13004   13191   13063  
f 17300   17181   17396  
f 17181   17233   17396  
f 17722   17752   17757  
f 17757   17752   17719  
f 17135   17339   17317  
f 17135   17317   17063  
f 7044   7358   6981  
f 6869   7044   6981  
f 16299   16201   16366  
f 15911   16201   16299  
f 17954   18207   18274  
f 18207   18578   18274  
f 10295   10460   10484  
f 10295   10484   10629  
f 22580   22614   22620  
f 22580   22612   22614  
f 7339   7505   7208  
f 6909   7208   7505  
f 836   783   838  
f 836   838   900  
f 18004   18236   18020  
f 18236   18283   18210  
f 10330   10244   10392  
f 10330   10392   10469  
f 17411   17345   17452  
f 17345   17326   17452  
f 2466   2490   2535  
f 2535   2490   2638  
f 22787   22726   22788  
f 22836   22787   22788  
f 17844   18020   18210  
f 18020   18236   18210  
f 5994   6246   6543  
f 6246   6524   6543  
f 4238   4371   4265  
f 4238   4265   4160  
f 14479   14266   14022  
f 14022   14266   13885  
f 13763   13990   13801  
f 13801   13990   14081  
f 22788   22726   22708  
f 22726   22586   22708  
f 11101   10803   10637  
f 11097   10803   11101  
f 14822   14646   14565  
f 14767   14822   14565  
f 19376   19256   19482  
f 19229   19256   19376  
f 10299   10539   10321  
f 10299   10880   10539  
f 15227   15552   15301  
f 15301   14930   15227  
f 23003   23016   23035  
f 23003   23035   23044  
f 5853   5868   5622  
f 6043   5868   5853  
f 9233   9265   9417  
f 9108   9265   9233  
f 13899   13671   13905  
f 13905   13671   13637  
f 15984   16077   16011  
f 15984   16011   15566  
f 1206   1332   1222  
f 1332   1206   1329  
f 6043   6106   6224  
f 6043   5853   6106  
f 18973   18841   19042  
f 18973   19042   19096  
f 230   244   191  
f 244   230   245  
f 4783   4976   4598  
f 4783   4598   4670  
f 20546   20593   20539  
f 20539   20624   20531  
f 6106   6385   6224  
f 6224   6385   6561  
f 19034   18943   18900  
f 18943   19034   19042  
f 6737   6698   6630  
f 6662   6737   6630  
f 15752   15924   15940  
f 15940   15924   16074  
f 8895   8929   8990  
f 8996   8990   8929  
f 6282   6561   6287  
f 6282   6224   6561  
f 5131   5215   5189  
f 5131   5189   5050  
f 13780   13962   13073  
f 13780   13975   13962  
f 13755   13438   13363  
f 13755   13363   13844  
f 17362   17249   17332  
f 17336   17249   17362  
f 21950   21905   21934  
f 21905   21828   21934  
f 6110   6240   6073  
f 6017   6110   6073  
f 13780   13736   13975  
f 13630   13975   13736  
f 15977   16160   15967  
f 15876   15977   15967  
f 2034   2241   2080  
f 2034   2080   1979  
f 23654   23699   23693  
f 23693   23635   23654  
f 3812   3743   3883  
f 3743   3812   3700  
f 7974   7741   7875  
f 8356   7741   7974  
f 11   29   21  
f 29   6   21  
f 2749   2810   2895  
f 2749   2579   2810  
f 7194   7219   7273  
f 7194   7296   7219  
f 3964   3965   3951  
f 3936   3964   3951  
f 16910   17016   16903  
f 16779   16910   16903  
f 19395   19559   19515  
f 19559   19670   19515  
f 7031   7398   6986  
f 6986   6774   7031  
f 11229   11480   11469  
f 11480   11229   11555  
f 16617   16611   16732  
f 16329   16611   16617  
f 13761   13620   13445  
f 13640   13761   13445  
f 2412   2845   2539  
f 2412   2539   2329  
f 5631   5696   5838  
f 5681   5631   5838  
f 7550   7653   7559  
f 7357   7550   7559  
f 13377   13487   13596  
f 13676   13377   13596  
f 2329   2539   2578  
f 2329   2578   2302  
f 632   645   641  
f 613   645   632  
f 12125   11941   12159  
f 12126   11941   12125  
f 20172   20267   20276  
f 20267   20436   20276  
f 9545   9517   8862  
f 9767   9517   9545  
f 20861   20891   20875  
f 20891   20861   20934  
f 6464   6518   6248  
f 6518   6464   6727  
f 18991   19021   19165  
f 19021   19096   19165  
f 4762   4685   4933  
f 4762   4549   4685  
f 23014   23153   23007  
f 22831   23014   23007  
f 8536   8937   8862  
f 8937   9545   8862  
f 8393   8685   8915  
f 8393   7597   8384  
f 11175   11125   11286  
f 11286   11125   11112  
f 489   504   544  
f 471   504   489  
f 15374   15413   15629  
f 15413   15673   15629  
f 22172   22136   22280  
f 22146   22033   22172  
f 20985   20995   20919  
f 20946   20985   20919  
f 15687   16027   16342  
f 15562   15919   16027  
f 10778   11065   10638  
f 10638   10747   10778  
f 14243   14387   14427  
f 14387   14573   14427  
f 1662   1699   1731  
f 1601   1699   1662  
f 15146   15562   15687  
f 15687   15562   16027  
f 22136   22033   22087  
f 22172   22033   22136  
f 14811   14756   14266  
f 14811   15171   14756  
f 10445   10473   10654  
f 10445   10329   10473  
f 13464   13320   13678  
f 13464   13678   13411  
f 6718   6761   6760  
f 6760   6635   6718  
f 12616   12256   12557  
f 12557   12256   12231  
f 13675   13150   13373  
f 12879   13373   13150  
f 15368   15272   15200  
f 15325   15272   15368  
f 3652   3718   3729  
f 3788   3895   3729  
f 7473   7566   7595  
f 7427   7566   7473  
f 6761   6805   6760  
f 6761   6800   6805  
f 18303   18362   18418  
f 18303   18319   18362  
f 9796   9907   9834  
f 9796   9868   9867  
f 22755   22771   22660  
f 22755   22883   22771  
f 20565   20853   20616  
f 20136   20565   20616  
f 18268   18811   18381  
f 17920   18268   18381  
f 14424   14276   14189  
f 14339   14189   14276  
f 17879   17903   17928  
f 17865   17903   17879  
f 4563   4591   4519  
f 4466   4563   4519  
f 3291   3603   3606  
f 3291   3606   3474  
f 21051   20904   20975  
f 20904   20616   20853  
f 18459   18455   18916  
f 18119   18455   18459  
f 18476   18553   18536  
f 18306   18476   18536  
f 5122   5031   4851  
f 4851   5031   5015  
f 14131   14091   14220  
f 14091   14149   14220  
f 4255   4275   4311  
f 4255   4311   4131  
f 19690   19675   19636  
f 19675   19690   19706  
f 344   340   372  
f 375   344   372  
f 15605   15449   15506  
f 15449   15306   15506  
f 21994   21867   21935  
f 21788   21935   21867  
f 20895   21009   21062  
f 21009   20895   20930  
f 3902   3687   3834  
f 3834   3687   3678  
f 6126   6168   6023  
f 6023   6168   5976  
f 9606   9757   9759  
f 9757   9606   9871  
f 15462   15342   15441  
f 15441   15342   15288  
f 7190   7387   7312  
f 7190   7164   7387  
f 10065   10374   10388  
f 9041   10065   10388  
f 6163   6041   6001  
f 6163   6001   6065  
f 16048   16002   16190  
f 15928   15779   16002  
f 22289   22268   22238  
f 22238   22268   22306  
f 8423   8436   8859  
f 8581   8423   8859  
f 484   546   545  
f 546   585   545  
f 16048   16038   15928  
f 16048   15928   16002  
f 21345   21189   21407  
f 21471   21345   21407  
f 19638   19501   19539  
f 19593   19539   19450  
f 11394   11537   11653  
f 11854   11653   11537  
f 23561   23579   23583  
f 23561   23583   23592  
f 23744   23753   23770  
f 23712   23753   23744  
f 1284   1292   1316  
f 1269   1292   1284  
f 10772   10794   10974  
f 10819   10772   10974  
f 6374   6328   6756  
f 6328   6708   6756  
f 4595   4581   4458  
f 4581   4595   4688  
f 19768   19638   19593  
f 19593   19638   19539  
f 20278   20433   20282  
f 20278   20282   20134  
f 3581   3509   3617  
f 3509   3581   3467  
f 22244   22243   22284  
f 22243   22298   22284  
f 21371   21382   21411  
f 21382   21417   21411  
f 10134   10165   10362  
f 9996   10165   10134  
f 11835   11665   11603  
f 11835   11603   11520  
f 18590   18772   18774  
f 18965   18774   18772  
f 19565   19463   19416  
f 19416   19463   19326  
f 2630   2571   2546  
f 2630   2546   2587  
f 14277   14073   14088  
f 14277   14217   14073  
f 18617   18361   18596  
f 18774   18617   18596  
f 19726   19671   19602  
f 19726   19859   19671  
f 19447   19463   19542  
f 19616   19447   19542  
f 9642   9286   9365  
f 9642   9365   9555  
f 14533   14563   14294  
f 14361   14533   14294  
f 8419   8429   8520  
f 8419   8520   8442  
f 13935   13969   14582  
f 13320   13969   13935  
f 6888   6919   6869  
f 6765   6919   6888  
f 11123   11504   11521  
f 11504   12305   11521  
f 9290   9174   9555  
f 9365   9290   9555  
f 21406   21712   21535  
f 21406   21535   21153  
f 21469   21350   21348  
f 21469   21442   21350  
f 22589   22530   22541  
f 22589   22553   22530  
f 11358   11847   11910  
f 11847   12056   11910  
f 8219   8295   8405  
f 8108   8295   8219  
f 22884   22870   22910  
f 22870   22884   22821  
f 5599   5358   5422  
f 5358   5599   5536  
f 18213   17977   18208  
f 18616   18213   18208  
f 16578   16493   16506  
f 16403   16506   16493  
f 18246   18378   18460  
f 18332   18378   18246  
f 21281   21238   21248  
f 21238   21177   21248  
f 8150   7513   8066  
f 8150   8066   8506  
f 13359   13243   13034  
f 13361   13307   13243  
f 11736   11657   11875  
f 12001   11736   11875  
f 21844   22245   21910  
f 21910   21770   21844  
f 2876   2830   2793  
f 2757   2793   2830  
f 456   457   427  
f 449   427   457  
f 10467   10625   10241  
f 10625   10467   10868  
f 13359   13400   13361  
f 13361   13243   13359  
f 23686   23692   23724  
f 23686   23724   23669  
f 8322   8217   8443  
f 8449   8322   8443  
f 9805   9922   9797  
f 9640   9805   9797  
f 3932   3850   4038  
f 4078   3932   4038  
f 15750   15799   16120  
f 16120   15799   15948  
f 6871   7241   6816  
f 7545   7241   6871  
f 13290   13245   13504  
f 13290   12890   13245  
f 1936   1861   1938  
f 1938   2032   1936  
f 3252   3242   3271  
f 3227   3242   3252  
f 14025   14319   14557  
f 14025   14557   13557  
f 5666   5854   5853  
f 5666   5674   5854  
f 11054   11494   10774  
f 11054   11302   11494  
f 21777   21687   21775  
f 21687   21816   21775  
f 15054   15062   15210  
f 15210   15216   15054  
f 11137   10934   11183  
f 11183   11429   11137  
f 21816   21687   21746  
f 21927   21816   21746  
f 19385   19436   19158  
f 19436   19385   19555  
f 7340   7579   7483  
f 7340   7491   7579  
f 8787   9300   9467  
f 8904   9467   9504  
f 15046   14975   14504  
f 15046   15418   14975  
f 15198   15094   15274  
f 15198   15274   15330  
f 11830   12090   12061  
f 12090   12631   12330  
f 2003   2022   2065  
f 2003   1987   2022  
f 21014   20884   20955  
f 20956   21014   21103  
f 10695   9795   10558  
f 10695   10558   11124  
f 11280   11231   11691  
f 11280   10760   11231  
f 11390   11182   11099  
f 11099   11440   11390  
f 19456   19438   19415  
f 19438   19456   19502  
f 20956   20884   21014  
f 20256   20884   20956  
f 13015   13103   12993  
f 13103   13095   12993  
f 23788   23751   23729  
f 23662   23729   23751  
f 20960   20085   20935  
f 20960   20935   21064  
f 20560   20462   20449  
f 20449   20462   20333  
f 4995   5078   5304  
f 4995   4998   5078  
f 6610   6751   6672  
f 6672   6751   6849  
f 16799   16454   16733  
f 16799   16733   16856  
f 12061   12330   12262  
f 12090   12330   12061  
f 20364   20287   20463  
f 20364   20463   20458  
f 22451   22528   22418  
f 22350   22451   22418  
f 6751   6910   6911  
f 6910   6915   6911  
f 3527   3666   3542  
f 3423   3527   3542  
f 11282   10813   11061  
f 11282   11061   11525  
f 6797   6640   6747  
f 6640   6790   6747  
f 15328   15307   15496  
f 15365   15496   15307  
f 22792   22857   22925  
f 22857   22792   22854  
f 10103   10219   10165  
f 10103   10175   10219  
f 3666   3654   3769  
f 3527   3654   3666  
f 6256   6565   6480  
f 6640   6480   6565  
f 12864   12645   12931  
f 12931   12645   12735  
f 9687   10046   10440  
f 10046   10139   10440  
f 10080   10175   10103  
f 10080   10111   10175  
f 2611   2699   2654  
f 2654   2729   2650  
f 17630   17857   17582  
f 17630   17582   17277  
f 3493   3644   3456  
f 3419   3456   3415  
f 10195   10520   10278  
f 10195   10278   10061  
f 11806   12334   11895  
f 11895   12334   12521  
f 21971   22062   22053  
f 21971   22053   21932  
f 3493   3456   3419  
f 3488   3493   3419  
f 1338   1389   1410  
f 1451   1410   1389  
f 7088   7339   7208  
f 7088   6857   7339  
f 18766   18919   18686  
f 18892   18919   18766  
f 15277   15095   15190  
f 14900   15190   15095  
f 14775   14958   14952  
f 14958   15121   14952  
f 18049   17786   17612  
f 17553   17612   17786  
f 4167   4163   4426  
f 3977   4163   4167  
f 18037   18063   18107  
f 18092   18107   18063  
f 5203   5195   5129  
f 5129   5099   5203  
f 11294   11338   11594  
f 11338   12213   11594  
f 224   246   248  
f 224   220   246  
f 9865   9999   9844  
f 9906   9958   9999  
f 12677   12938   13212  
f 13010   13146   13212  
f 1926   1913   1985  
f 1926   1833   1913  
f 12820   12440   12626  
f 12820   12285   12440  
f 17156   16801   17010  
f 16759   17010   16801  
f 9865   9906   9999  
f 9665   9906   9865  
f 1271   1199   1312  
f 1312   1199   1314  
f 12938   13010   13212  
f 12758   13010   12938  
f 19139   19239   19113  
f 19142   19113   19239  
f 20330   20473   20476  
f 20476   20473   20618  
f 18264   18425   18347  
f 18264   18347   18371  
f 835   899   905  
f 905   899   924  
f 13431   13174   13107  
f 13431   13107   13182  
f 20473   20612   20618  
f 20618   20612   20739  
f 17346   17053   17075  
f 17075   17494   17346  
f 19282   19313   19379  
f 19379   19313   19239  
f 18117   19932   18931  
f 18931   19932   18545  
f 3985   3876   3825  
f 3985   4099   3876  
f 4699   5149   4836  
f 4482   4699   4836  
f 7786   8081   7735  
f 7689   7786   7735  
f 19789   19874   19831  
f 19857   19874   19789  
f 14483   14659   14453  
f 14453   14659   14543  
f 9462   9214   9621  
f 8989   9214   9462  
f 21381   21312   21338  
f 21338   21392   21381  
f 5434   5592   5885  
f 5592   5434   4437  
f 7735   8081   8061  
f 8061   8081   8461  
f 14250   14313   14132  
f 14313   14250   14417  
f 4188   4198   4067  
f 4067   4165   4188  
f 9734   9462   9776  
f 9734   9974   10181  
f 23225   23193   23172  
f 23193   23165   23172  
f 2238   2223   2226  
f 2297   2223   2281  
f 19422   19487   19551  
f 19412   19487   19422  
f 16509   16444   16878  
f 16339   16444   16509  
f 4165   4352   4241  
f 4165   4241   4188  
f 13994   14329   14144  
f 14096   14180   13994  
f 1465   1509   1418  
f 1509   1465   1544  
f 2281   2238   2265  
f 2223   2238   2281  
f 18413   18425   18352  
f 18352   18425   18264  
f 14393   14648   14539  
f 14705   14648   14860  
f 11138   10838   11074  
f 11375   11138   11074  
f 2119   1984   2152  
f 2152   2412   2119  
f 9024   9637   9028  
f 9028   8515   9024  
f 1255   1247   1263  
f 1263   1290   1255  
f 22356   22364   22392  
f 22364   22394   22392  
f 1877   1918   1945  
f 1813   1877   1945  
f 21327   21367   21403  
f 21429   21367   21327  
f 3108   3048   3131  
f 3048   3108   3102  
f 21649   21611   21555  
f 21772   21611   21649  
f 20574   20524   20638  
f 20524   20574   20453  
f 3042   3019   3086  
f 3019   3101   3086  
f 9776   10218   9974  
f 9974   9734   9776  
f 7079   7385   7226  
f 7226   7385   7521  
f 6976   7251   7103  
f 7103   7251   7307  
f 16140   16059   16020  
f 16105   16059   16140  
f 19578   19813   19793  
f 19813   19964   19793  
f 9690   9647   9872  
f 9894   9872   9647  
f 9472   9563   9771  
f 9472   9295   9563  
f 6976   7138   7251  
f 6942   7138   6976  
f 17576   17143   17380  
f 16917   17380   17143  
f 12597   12540   12287  
f 12597   12743   12540  
f 16944   16860   16952  
f 16944   16952   17024  
f 19408   19348   19321  
f 19547   19348   19543  
f 1286   1298   1261  
f 1298   1293   1261  
f 14855   15191   14884  
f 15191   15222   14884  
f 1996   2135   2044  
f 2044   2175   2113  
f 13078   13545   12998  
f 12883   13078   12998  
f 1845   1859   2109  
f 1859   1766   1818  
f 20264   20343   20285  
f 20343   20368   20285  
f 5836   6014   5839  
f 5836   5839   5705  
f 3974   4007   4138  
f 3974   3817   4007  
f 499   474   488  
f 499   488   522  
f 20276   20456   20380  
f 20380   20456   20534  
f 1845   1766   1859  
f 1845   1755   1766  
f 16099   15810   16101  
f 16099   16101   16286  
f 821   766   800  
f 800   766   726  
f 1220   1175   1229  
f 1315   1175   1220  
f 14550   14184   14278  
f 14184   14132   14278  
f 1863   1800   1901  
f 1863   1901   1943  
f 12611   13129   12992  
f 12992   13129   13354  
f 23160   23208   23196  
f 23208   23224   23196  
f 10991   10808   10501  
f 10808   10991   11059  
f 17948   18102   18051  
f 17948   18146   18102  
f 639   612   611  
f 612   639   665  
f 5781   5754   6026  
f 6026   6292   5781  
f 5530   5252   6474  
f 5252   5530   4687  
f 5983   6109   6215  
f 6216   5983   6215  
f 12214   12515   12492  
f 12515   12803   12492  
f 11198   11424   11143  
f 11143   11424   11220  
f 15829   15832   15527  
f 16210   15832   15829  
f 1905   1844   1922  
f 1905   1922   1975  
f 14087   14464   14358  
f 13929   14464   14087  
f 20280   20288   20331  
f 20280   20331   20401  
f 5095   4956   4963  
f 4949   4963   4956  
f 15549   15301   15552  
f 15857   15549   15552  
f 9521   8958   9469  
f 9469   9634   9521  
f 21249   21317   21302  
f 21302   21317   21352  
f 23323   23317   23341  
f 23341   23317   23333  
f 9879   9733   9583  
f 9356   9583   9733  
f 21241   21320   21331  
f 21116   21320   21241  
f 11232   11295   11608  
f 11232   11049   11295  
f 9246   9583   9356  
f 9246   9356   9392  
f 18801   18522   18613  
f 18522   18397   18613  
f 3329   3327   3380  
f 3329   3380   3414  
f 14116   14194   14260  
f 14194   14116   13975  
f 17315   17352   17273  
f 17315   17334   17352  
f 464   397   450  
f 464   450   568  
f 2142   2072   2193  
f 2072   2302   2193  
f 1421   1482   1464  
f 1421   1464   1408  
f 11116   11320   11059  
f 11116   11412   11320  
f 4084   5192   5199  
f 5192   5971   5199  
f 20904   20853   20975  
f 20947   20975   20853  
f 18758   18704   18794  
f 18758   18794   18867  
f 86   105   127  
f 127   105   126  
f 1421   1324   1354  
f 1289   1354   1324  
f 10811   10938   10712  
f 10712   10938   11023  
f 21012   20975   20947  
f 21012   20947   21010  
f 15631   15421   15545  
f 15454   15421   15631  
f 21326   21377   21390  
f 21133   21377   21326  
f 9264   9516   9615  
f 9516   9777   9615  
f 8208   8251   8345  
f 8345   8480   8208  
f 5639   5585   5785  
f 5415   5585   5639  
f 21413   21310   21375  
f 21413   21375   21454  
f 21725   21662   21657  
f 21725   21657   21654  
f 23448   23419   23442  
f 23442   23419   23414  
f 9441   9577   9602  
f 9341   9441   9602  
f 19825   19951   19820  
f 19825   19940   19951  
f 7586   7913   8084  
f 7586   7623   7913  
f 2202   2394   2340  
f 2202   1946   2394  
f 1276   1275   1299  
f 1275   1303   1299  
f 17428   17081   17121  
f 16804   17121   17081  
f 20842   20710   20825  
f 20794   20710   20842  
f 19189   18684   19122  
f 19189   19122   19230  
f 14048   13915   14168  
f 14156   14168   13915  
f 14256   14578   14377  
f 14377   14578   14855  
f 20825   20710   20801  
f 20825   20801   20948  
f 17509   17741   17956  
f 17509   17322   17741  
f 8612   8758   8640  
f 8429   8612   8640  
f 5375   5786   5403  
f 5375   5403   5067  
f 8998   9063   9082  
f 8983   8998   9082  
f 18879   18833   19037  
f 18879   18812   18833  
f 3991   3950   3895  
f 3895   3950   3872  
f 21336   21323   21359  
f 21323   21294   21359  
f 15458   15810   15768  
f 15768   15810   16099  
f 900   1036   1054  
f 1036   1130   1054  
f 6208   6161   6194  
f 6194   6254   6208  
f 19982   20167   20088  
f 20088   20167   20307  
f 1820   1780   1855  
f 1780   1832   1855  
f 2763   2655   2816  
f 2816   2655   2691  
f 4575   4589   4663  
f 4483   4589   4575  
f 20004   20069   20125  
f 20226   20125   20069  
f 8768   8853   8752  
f 8768   8934   8853  
f 20314   20271   20330  
f 20360   20314   20330  
f 8212   8412   8042  
f 7939   8212   8042  
f 13879   13923   13827  
f 13923   13819   13827  
f 4660   4779   4593  
f 4575   4660   4593  
f 16906   16980   16958  
f 16980   16906   17035  
f 5531   5651   5471  
f 5531   5471   5445  
f 16001   15874   15882  
f 15772   15882   15874  
f 22093   22066   22111  
f 22111   22066   22044  
f 4779   4646   4593  
f 4646   4779   4752  
f 18922   18755   18600  
f 18922   18869   18755  
f 21438   21737   21684  
f 21737   21891   21684  
f 14500   14175   14242  
f 14504   14500   14242  
f 3611   3658   3514  
f 3514   3466   3611  
f 23227   23206   23229  
f 23179   23206   23227  
f 18777   18869   18871  
f 18869   18777   18755  
f 3731   3734   3657  
f 3734   3754   3657  
f 3386   3439   3342  
f 3510   3439   3386  
f 17227   16936   17025  
f 16727   17025   16936  
f 4500   4440   4574  
f 4282   4440   4500  
f 4638   4781   4848  
f 4781   5059   4848  
f 10041   10142   10029  
f 10041   10301   10142  
f 1360   1381   1345  
f 1345   1381   1313  
f 10085   10215   10037  
f 9918   10085   10037  
f 12313   12333   12150  
f 12564   12333   12313  
f 10489   10842   10599  
f 10599   10842   10793  
f 17218   17433   16984  
f 17218   16984   16819  
f 1430   1460   1568  
f 1377   1460   1430  
f 15937   15845   15976  
f 15845   15857   15976  
f 22079   22069   22002  
f 22079   22188   22069  
f 17435   17490   17451  
f 17445   17451   17490  
f 674   624   654  
f 678   674   654  
f 1829   1742   1758  
f 1742   1656   1758  
f 6078   5949   6276  
f 5761   5949   6078  
f 14167   14160   14321  
f 14292   14167   14321  
f 635   592   624  
f 635   624   674  
f 12752   12950   12774  
f 12752   12827   12950  
f 17283   17078   17175  
f 17427   17283   17175  
f 5884   6150   6045  
f 5949   5884   6045  
f 17713   17804   17799  
f 17713   17600   17804  
f 5742   5917   5876  
f 5742   5943   5917  
f 9638   9832   9735  
f 9638   9517   9832  
f 17886   17928   17915  
f 17886   17915   17874  
f 5594   5713   5584  
f 5499   5594   5584  
f 23734   23765   23780  
f 23780   23765   23806  
f 18193   18076   18225  
f 18193   18225   18388  
f 19655   19554   19630  
f 19692   19655   19630  
f 16160   16273   16258  
f 16273   16534   16258  
f 4274   4791   5194  
f 3949   4791   4274  
f 11105   10951   10939  
f 10939   10951   10781  
f 22239   22226   22270  
f 22226   22177   22270  
f 22496   22494   22493  
f 22480   22493   22494  
f 5170   5145   5065  
f 5170   5065   5087  
f 5757   5682   5797  
f 5757   5797   5900  
f 12470   12518   12712  
f 12288   12518   12470  
f 6580   6583   6548  
f 6548   6621   6580  
f 6134   6099   6147  
f 6147   6099   6258  
f 22312   22349   22367  
f 22341   22312   22367  
f 10277   10313   10521  
f 10277   10521   10985  
f 1593   1585   1574  
f 1585   1541   1574  
f 5161   5427   5228  
f 5228   5022   5161  
f 7979   7938   8073  
f 7979   8073   8379  
f 22387   22285   22232  
f 22387   22517   22285  
f 14496   14369   14467  
f 14496   14467   14587  
f 20761   20758   20718  
f 20761   20780   20758  
f 12512   12223   12446  
f 12446   12223   12251  
f 11353   11012   11060  
f 11012   10696   11060  
f 21546   21487   21436  
f 21577   21487   21546  
f 7742   7979   7733  
